

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Sep 05 13:05:09 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     _isdigit
     _putch
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___ftmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___ftpack (ARG)
         ___wmul (ARG)
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
       ___wmul
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMRAM           7F      0       0       0        0.0%
EEDATA             400      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMRAM              7F     66      66       1       80.3%
STACK                0      0       0       2        0.0%
DATA                 0      0       0       3        0.0%
BITBANK0            80      0       0       4        0.0%
BANK0               80      0       0       5        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK14          100      0       0      32        0.0%
BANK14             100      0       0      33        0.0%
ABS                  0      0       0      34        0.0%
BITBANK15           80      0       0      35        0.0%
BANK15              80      0       0      36        0.0%
BIGRAM             F7F      0       0      37        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%


Microchip Technology PIC18 Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Sun Sep 05 13:05:09 2021

                     l16 2AC0                       l54 1D6C                       l47 1FB0  
           ___awdiv@sign 000C      ___wmul@multiplicand 0011             ___ftadd@exp1 0039  
           ___ftadd@exp2 0038             ___ftadd@sign 0037                      l113 16F0  
                    l161 290A                      l137 198C                      l170 294C  
                    l165 2924                      l173 2A60                      l166 2926  
                    l167 2930                      l168 2932                      l602 2486  
                    l612 2A78                      l509 260A                      l542 2020  
                    l366 26C8                      l623 256C                      l553 20E2  
                    l457 238E                      l562 20FE                      l538 1FF6  
                    l466 237E                      l539 2174                      l619 2A38  
                    l379 286C                      l580 21EC                      l581 2214  
                    l638 2AA6                      l498 2632                      l578 2284  
                    l667 27DA                      l587 2274                      l596 275E  
                    l677 28CC                      l697 29AC             ___awmod@sign 0006  
                    wreg 000FE8             __CFG_LVP$OFF 000000             __CFG_WDT$OFF 000000  
                   l2101 2296                     l2005 1B62                     l2023 1D48  
                   l2121 22EA                     l2017 1C96                     l2009 1B72  
                   l2107 22A6                     l2051 21B2                     l2035 2A9E  
                   l2221 2538                     l2213 2510                     l2141 2340  
                   l2133 232C                     l2045 2194                     l2215 2516  
                   l2223 2542                     l2151 236A                     l2303 11AA  
                   l2209 2500                     l2241 2798                     l2153 2378  
                   l2145 2350                     l2129 231C                     l2081 2236  
                   l2073 2222                     l2401 1566                     l2313 1204  
                   l2171 272E                     l2227 255A                     l2219 252A  
                   l2147 2356                     l2091 2260                     l2331 126A  
                   l2323 1232                     l2315 121C                     l2237 2782  
                   l2261 2896                     l2093 226E                     l2085 2246  
                   l2501 1904                     l2421 15F0                     l2413 15A6  
                   l2405 1572                     l2341 12AC                     l2325 1254  
                   l2309 11CC                     l2167 26FC                     l2159 2A0E  
                   l2191 24A6                     l2239 2790                     l2271 2954  
                   l2087 224C                     l2431 1628                     l2423 15F6  
                   l2319 122A                     l2177 275A                     l1705 2624  
                   l2249 27CA                     l2265 28BC                     l2257 2880  
                   l2273 2962                     l2513 1952                     l2505 1928  
                   l2425 15FE                     l2417 15D8                     l2409 15A2  
                   l2521 29B4                     l1723 2004                     l2259 288E  
                   l1811 240A                     l2507 1932                     l2443 16CC  
                   l2427 160C                     l2371 13D8                     l1901 2846  
                   l1821 2438                     l2509 193A                     l2445 16DA  
                   l2437 16B2                     l2381 1450                     l2373 1408  
                   l2365 13A2                     l2357 133E                     l2285 110A  
                   l2517 196E                     l1751 2086                     l1735 203A  
                   l1815 241C                     l2471 1850                     l2455 1710  
                   l2439 16BE                     l2391 14C0                     l2375 1418  
                   l2295 114A                     l1681 258E                     l1753 2092  
                   l1745 2062                     l1729 202E                     l1841 264A  
                   l1905 2852                     l1825 244A                     l2465 1836  
                   l2449 16F6                     l2393 14EE                     l2385 1474  
                   l2369 13C8                     l2473 185C                     l2289 111C  
                   l1931 290E                     l1923 28FA                     l1691 25F2  
                   l1683 259A                     l1771 211C                     l1763 20CA  
                   l1755 209E                     l1819 2432                     l2483 1892  
                   l2467 1842                     l2459 1760                     l2387 147E  
                   l2395 14FC                     l1693 25FE                     l1685 25BA  
                   l1677 257E                     l1781 214E                     l1765 20D6  
                   l1757 20A6                     l1853 2672                     l1909 2862  
                   l1829 2460                     l2493 18D8                     l1927 2902  
                   l1919 28F0                     l1855 267C                     l1847 265C  
                   l1791 23AE                     l2487 18B4                     l2479 1876  
                   l2399 1562                     l1689 25D2                     l1873 26BE  
