

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 06 11:24:45 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  5225  0024E6  6E06               	movwf	??___ftpack& (0+255),c
  5226  0024E8  0E00               	movlw	0
  5227  0024EA  1402               	andwf	___ftpack@arg+1,w,c
  5228  0024EC  6E07               	movwf	(??___ftpack+1)& (0+255),c
  5229  0024EE  0EFE               	movlw	254
  5230  0024F0  1403               	andwf	___ftpack@arg+2,w,c
  5231  0024F2  6E08               	movwf	(??___ftpack+2)& (0+255),c
  5232  0024F4  5006               	movf	??___ftpack,w,c
  5233  0024F6  1007               	iorwf	??___ftpack+1,w,c
  5234  0024F8  1008               	iorwf	??___ftpack+2,w,c
  5235  0024FA  B4D8               	btfsc	status,2,c
  5236  0024FC  D00E               	goto	l1675
  5237  0024FE  D7EB               	goto	l1667
  5238  002500  D00C               	goto	l1675
  5239  002502                     l1671:
  5240  002502  2A04               	incf	___ftpack@exp,f,c
  5241  002504  0E01               	movlw	1
  5242  002506  2601               	addwf	___ftpack@arg,f,c
  5243  002508  0E00               	movlw	0
  5244  00250A  2202               	addwfc	___ftpack@arg+1,f,c
  5245  00250C  0E00               	movlw	0
  5246  00250E  2203               	addwfc	___ftpack@arg+2,f,c
  5247  002510  90D8               	bcf	status,0,c
  5248  002512  3203               	rrcf	___ftpack@arg+2,f,c
  5249  002514  3202               	rrcf	___ftpack@arg+1,f,c
  5250  002516  3201               	rrcf	___ftpack@arg,f,c
  5251  002518  D000               	goto	l1675
  5252  00251A                     l1675:
  5253  00251A  0E00               	movlw	0
  5254  00251C  1401               	andwf	___ftpack@arg,w,c
  5255  00251E  6E06               	movwf	??___ftpack& (0+255),c
  5256  002520  0E00               	movlw	0
  5257  002522  1402               	andwf	___ftpack@arg+1,w,c
  5258  002524  6E07               	movwf	(??___ftpack+1)& (0+255),c
  5259  002526  0EFF               	movlw	255
  5260  002528  1403               	andwf	___ftpack@arg+2,w,c
  5261  00252A  6E08               	movwf	(??___ftpack+2)& (0+255),c
  5262  00252C  5006               	movf	??___ftpack,w,c
  5263  00252E  1007               	iorwf	??___ftpack+1,w,c
  5264  002530  1008               	iorwf	??___ftpack+2,w,c
  5265  002532  B4D8               	btfsc	status,2,c
  5266  002534  D008               	goto	l1679
  5267  002536  D7E5               	goto	l1671
  5268  002538  D006               	goto	l1679
  5269  00253A                     l1677:
  5270  00253A  0604               	decf	___ftpack@exp,f,c
  5271  00253C  90D8               	bcf	status,0,c
  5272  00253E  3601               	rlcf	___ftpack@arg,f,c
  5273  002540  3602               	rlcf	___ftpack@arg+1,f,c
  5274  002542  3603               	rlcf	___ftpack@arg+2,f,c
  5275  002544  D000               	goto	l1679
  5276  002546                     l1679:
  5277  002546  BE02               	btfsc	___ftpack@arg+1,7,c
  5278  002548  D004               	goto	l504
  5279  00254A  0E02               	movlw	2
  5280  00254C  6004               	cpfslt	___ftpack@exp,c
  5281  00254E  D7F5               	goto	l1677
  5282  002550  D000               	goto	l504
  5283  002552                     l504:
  5284  002552  B004               	btfsc	___ftpack@exp,0,c
  5285  002554  D002               	goto	l1685
  5286  002556  9E02               	bcf	___ftpack@arg+1,7,c
  5287  002558  D000               	goto	l1685
  5288  00255A                     l1685:
  5289  00255A  90D8               	bcf	status,0,c
  5290  00255C  3204               	rrcf	___ftpack@exp,f,c
  5291  00255E  5004               	movf	___ftpack@exp,w,c
  5292  002560  1203               	iorwf	___ftpack@arg+2,f,c
  5293  002562  5005               	movf	___ftpack@sign,w,c
  5294  002564  B4D8               	btfsc	status,2,c
  5295  002566  D002               	goto	l1691
  5296  002568  8E03               	bsf	___ftpack@arg+2,7,c
  5297  00256A  D000               	goto	l1691
  5298  00256C                     l1691:
  5299  00256C  C001  F001         	movff	___ftpack@arg,?___ftpack
  5300  002570  C002  F002         	movff	___ftpack@arg+1,?___ftpack+1
  5301  002574  C003  F003         	movff	___ftpack@arg+2,?___ftpack+2
  5302  002578  D000               	goto	l493
  5303  00257A                     l493:
  5304  00257A  0012               	return		;funcret
  5305  00257C                     __end_of___ftpack:
  5306                           	opt stack 0
  5307                           tblptru	equ	0xFF8
  5308                           tblptrh	equ	0xFF7
  5309                           tblptrl	equ	0xFF6
  5310                           tablat	equ	0xFF5
  5311                           prodh	equ	0xFF4
  5312                           prodl	equ	0xFF3
  5313                           wreg	equ	0xFE8
  5314                           postinc2	equ	0xFDE
  5315                           postdec2	equ	0xFDD
  5316                           fsr2h	equ	0xFDA
  5317                           fsr2l	equ	0xFD9
  5318                           status	equ	0xFD8
  5319                           
  5320 ;; *************** function _Get_Full_ADC *****************
  5321 ;; Defined at:
  5322 ;;		line 32 in file "Lab1p3.c"
  5323 ;; Parameters:    Size  Location     Type
  5324 ;;		None
  5325 ;; Auto vars:     Size  Location     Type
  5326 ;;  result          2    4[COMRAM] int 
  5327 ;; Return value:  Size  Location     Type
  5328 ;;                  2    0[COMRAM] unsigned int 
  5329 ;; Registers used:
  5330 ;;		wreg, status,2, status,0
  5331 ;; Tracked objects:
  5332 ;;		On entry : 0/0
  5333 ;;		On exit  : 0/0
  5334 ;;		Unchanged: 0/0
  5335 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5336 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5337 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5338 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5339 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5340 ;;Total ram usage:        6 bytes
  5341 ;; Hardware stack levels used:    1
  5342 ;; This function calls:
  5343 ;;		Nothing
  5344 ;; This function is called by:
  5345 ;;		_Read_Ch_Volt
  5346 ;; This function uses a non-reentrant model
  5347 ;;
  5348                           
  5349                           	psect	text25
  5350  002A14                     __ptext25:
  5351                           	opt stack 0
  5352  002A14                     _Get_Full_ADC:
  5353                           	opt stack 29
  5354                           
  5355                           ;Lab1p3.c: 34: int result;
  5356                           ;Lab1p3.c: 35: ADCON0bits.GO=1;
  5357                           
  5358                           ;incstack = 0
  5359  002A14  82C2               	bsf	4034,1,c	;volatile
  5360                           
  5361                           ;Lab1p3.c: 36: while(ADCON0bits.DONE==1);
  5362  002A16  D000               	goto	l37
  5363  002A18                     l37:
  5364  002A18  B2C2               	btfsc	4034,1,c	;volatile
  5365  002A1A  D7FE               	goto	l37
  5366                           
  5367                           ;Lab1p3.c: 37: result = (ADRESH * 0x100) + ADRESL;
  5368  002A1C  50C4               	movf	4036,w,c	;volatile
  5369  002A1E  6E04               	movwf	(??_Get_Full_ADC+1)& (0+255),c
  5370  002A20  6A03               	clrf	??_Get_Full_ADC& (0+255),c
  5371  002A22  50C3               	movf	4035,w,c	;volatile
  5372  002A24  2403               	addwf	??_Get_Full_ADC,w,c
  5373  002A26  6E05               	movwf	Get_Full_ADC@result,c
  5374  002A28  0E00               	movlw	0
  5375  002A2A  2004               	addwfc	??_Get_Full_ADC+1,w,c
  5376  002A2C  6E06               	movwf	Get_Full_ADC@result+1,c
  5377                           
  5378                           ;Lab1p3.c: 38: return result;
  5379  002A2E  C005  F001         	movff	Get_Full_ADC@result,?_Get_Full_ADC
  5380  002A32  C006  F002         	movff	Get_Full_ADC@result+1,?_Get_Full_ADC+1
  5381  002A36  D000               	goto	l40
  5382  002A38                     l40:
  5383  002A38  0012               	return		;funcret
  5384  002A3A                     __end_of_Get_Full_ADC:
  5385                           	opt stack 0
  5386                           tblptru	equ	0xFF8
  5387                           tblptrh	equ	0xFF7
  5388                           tblptrl	equ	0xFF6
  5389                           tablat	equ	0xFF5
  5390                           prodh	equ	0xFF4
  5391                           prodl	equ	0xFF3
  5392                           wreg	equ	0xFE8
  5393                           postinc2	equ	0xFDE
  5394                           postdec2	equ	0xFDD
  5395                           fsr2h	equ	0xFDA
  5396                           fsr2l	equ	0xFD9
  5397                           status	equ	0xFD8
  5398                           
  5399 ;; *************** function _Init_ADC *****************
  5400 ;; Defined at:
  5401 ;;		line 26 in file "Lab1p3.c"
  5402 ;; Parameters:    Size  Location     Type
  5403 ;;		None
  5404 ;; Auto vars:     Size  Location     Type
  5405 ;;		None
  5406 ;; Return value:  Size  Location     Type
  5407 ;;		None               void
  5408 ;; Registers used:
  5409 ;;		wreg, status,2
  5410 ;; Tracked objects:
  5411 ;;		On entry : 0/0
  5412 ;;		On exit  : 0/0
  5413 ;;		Unchanged: 0/0
  5414 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5415 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5416 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5418 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5419 ;;Total ram usage:        0 bytes
  5420 ;; Hardware stack levels used:    1
  5421 ;; This function calls:
  5422 ;;		Nothing
  5423 ;; This function is called by:
  5424 ;;		_main
  5425 ;; This function uses a non-reentrant model
  5426 ;;
  5427                           
  5428                           	psect	text26
  5429  002A80                     __ptext26:
  5430                           	opt stack 0
  5431  002A80                     _Init_ADC:
  5432                           	opt stack 30
  5433                           
  5434                           ;Lab1p3.c: 28: ADCON0=0x01;
  5435                           
  5436                           ;incstack = 0
  5437  002A80  0E01               	movlw	1
  5438  002A82  6EC2               	movwf	4034,c	;volatile
  5439                           
  5440                           ;Lab1p3.c: 29: ADCON1=0x0a;
  5441  002A84  0E0A               	movlw	10
  5442  002A86  6EC1               	movwf	4033,c	;volatile
  5443                           
  5444                           ;Lab1p3.c: 30: ADCON2=0xA9;
  5445  002A88  0EA9               	movlw	169
  5446  002A8A  6EC0               	movwf	4032,c	;volatile
  5447  002A8C  0012               	return		;funcret
  5448  002A8E                     __end_of_Init_ADC:
  5449                           	opt stack 0
  5450                           tblptru	equ	0xFF8
  5451                           tblptrh	equ	0xFF7
  5452                           tblptrl	equ	0xFF6
  5453                           tablat	equ	0xFF5
  5454                           prodh	equ	0xFF4
  5455                           prodl	equ	0xFF3
  5456                           wreg	equ	0xFE8
  5457                           postinc2	equ	0xFDE
  5458                           postdec2	equ	0xFDD
  5459                           fsr2h	equ	0xFDA
  5460                           fsr2l	equ	0xFD9
  5461                           status	equ	0xFD8
  5462                           tblptru	equ	0xFF8
  5463                           tblptrh	equ	0xFF7
  5464                           tblptrl	equ	0xFF6
  5465                           tablat	equ	0xFF5
  5466                           prodh	equ	0xFF4
  5467                           prodl	equ	0xFF3
  5468                           wreg	equ	0xFE8
  5469                           postinc2	equ	0xFDE
  5470                           postdec2	equ	0xFDD
  5471                           fsr2h	equ	0xFDA
  5472                           fsr2l	equ	0xFD9
  5473                           status	equ	0xFD8
  5474                           
  5475                           	psect	rparam
  5476  0000                     tblptru	equ	0xFF8
  5477                           tblptrh	equ	0xFF7
  5478                           tblptrl	equ	0xFF6
  5479                           tablat	equ	0xFF5
  5480                           prodh	equ	0xFF4
  5481                           prodl	equ	0xFF3
  5482                           wreg	equ	0xFE8
  5483                           postinc2	equ	0xFDE
  5484                           postdec2	equ	0xFDD
  5485                           fsr2h	equ	0xFDA
  5486                           fsr2l	equ	0xFD9
  5487                           status	equ	0xFD8


Data Sizes:
    Strings     115
    Constant    118
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM          127    107     107
    BANK0           128      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
