

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 02 20:56:53 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 20941                           	opt stack 0
 20942  004E08                     _i2cLowSda:
 20943                           	opt stack 22
 20944                           
 20945                           ;I2C.c: 100: PORTDbits.RD1 = 0;
 20946                           
 20947                           ;incstack = 0
 20948  004E08  9283               	bcf	3971,1,c	;volatile
 20949                           
 20950                           ;I2C.c: 101: TRISDbits.RD1 = 0;
 20951  004E0A  9295               	bcf	3989,1,c	;volatile
 20952                           
 20953                           ;I2C.c: 102: _delay((unsigned long)((2)*(8000000/4000000.0)));
 20954  004E0C  D000               	nop2		;2 cycle nop
 20955  004E0E  D000               	nop2		;2 cycle nop
 20956  004E10  0012               	return		;funcret
 20957  004E12                     __end_of_i2cLowSda:
 20958                           	opt stack 0
 20959                           tblptru	equ	0xFF8
 20960                           tblptrh	equ	0xFF7
 20961                           tblptrl	equ	0xFF6
 20962                           tablat	equ	0xFF5
 20963                           prodh	equ	0xFF4
 20964                           prodl	equ	0xFF3
 20965                           intcon	equ	0xFF2
 20966                           intcon2	equ	0xFF1
 20967                           intcon3	equ	0xFF0
 20968                           postinc0	equ	0xFEE
 20969                           wreg	equ	0xFE8
 20970                           postdec1	equ	0xFE5
 20971                           fsr1l	equ	0xFE1
 20972                           indf2	equ	0xFDF
 20973                           postinc2	equ	0xFDE
 20974                           postdec2	equ	0xFDD
 20975                           fsr2h	equ	0xFDA
 20976                           fsr2l	equ	0xFD9
 20977                           status	equ	0xFD8
 20978                           
 20979 ;; *************** function _i2cLowScl *****************
 20980 ;; Defined at:
 20981 ;;		line 111 in file "I2C.c"
 20982 ;; Parameters:    Size  Location     Type
 20983 ;;		None
 20984 ;; Auto vars:     Size  Location     Type
 20985 ;;		None
 20986 ;; Return value:  Size  Location     Type
 20987 ;;		None               void
 20988 ;; Registers used:
 20989 ;;		None
 20990 ;; Tracked objects:
 20991 ;;		On entry : 0/0
 20992 ;;		On exit  : 0/0
 20993 ;;		Unchanged: 0/0
 20994 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 20995 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20996 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20997 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20998 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 20999 ;;Total ram usage:        0 bytes
 21000 ;; Hardware stack levels used:    1
 21001 ;; Hardware stack levels required when called:    4
 21002 ;; This function calls:
 21003 ;;		Nothing
 21004 ;; This function is called by:
 21005 ;;		_I2C_Read
 21006 ;;		_I2C_Write
 21007 ;;		_i2cNack
 21008 ;;		_i2cAck
 21009 ;;		_I2C_Start
 21010 ;;		_I2C_ReStart
 21011 ;;		_I2C_Stop
 21012 ;; This function uses a non-reentrant model
 21013 ;;
 21014                           
 21015                           	psect	text113
 21016  004E1A                     __ptext113:
 21017                           	opt stack 0
 21018  004E1A                     _i2cLowScl:
 21019                           	opt stack 22
 21020                           
 21021                           ;I2C.c: 113: PORTDbits.RD0 = 0;
 21022                           
 21023                           ;incstack = 0
 21024  004E1A  9083               	bcf	3971,0,c	;volatile
 21025                           
 21026                           ;I2C.c: 114: TRISDbits.RD0 = 0;
 21027  004E1C  9095               	bcf	3989,0,c	;volatile
 21028                           
 21029                           ;I2C.c: 115: _delay((unsigned long)((1)*(8000000/4000000.0)));
 21030  004E1E  D000               	nop2		;2 cycle nop
 21031  004E20  0012               	return		;funcret
 21032  004E22                     __end_of_i2cLowScl:
 21033                           	opt stack 0
 21034                           tblptru	equ	0xFF8
 21035                           tblptrh	equ	0xFF7
 21036                           tblptrl	equ	0xFF6
 21037                           tablat	equ	0xFF5
 21038                           prodh	equ	0xFF4
 21039                           prodl	equ	0xFF3
 21040                           intcon	equ	0xFF2
 21041                           intcon2	equ	0xFF1
 21042                           intcon3	equ	0xFF0
 21043                           postinc0	equ	0xFEE
 21044                           wreg	equ	0xFE8
 21045                           postdec1	equ	0xFE5
 21046                           fsr1l	equ	0xFE1
 21047                           indf2	equ	0xFDF
 21048                           postinc2	equ	0xFDE
 21049                           postdec2	equ	0xFDD
 21050                           fsr2h	equ	0xFDA
 21051                           fsr2l	equ	0xFD9
 21052                           status	equ	0xFD8
 21053                           
 21054 ;; *************** function _i2cHighSda *****************
 21055 ;; Defined at:
 21056 ;;		line 92 in file "I2C.c"
 21057 ;; Parameters:    Size  Location     Type
 21058 ;;		None
 21059 ;; Auto vars:     Size  Location     Type
 21060 ;;		None
 21061 ;; Return value:  Size  Location     Type
 21062 ;;		None               void
 21063 ;; Registers used:
 21064 ;;		None
 21065 ;; Tracked objects:
 21066 ;;		On entry : 0/0
 21067 ;;		On exit  : 0/0
 21068 ;;		Unchanged: 0/0
 21069 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21070 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21071 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21073 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21074 ;;Total ram usage:        0 bytes
 21075 ;; Hardware stack levels used:    1
 21076 ;; Hardware stack levels required when called:    4
 21077 ;; This function calls:
 21078 ;;		Nothing
 21079 ;; This function is called by:
 21080 ;;		_I2C_Init
 21081 ;;		_I2C_Read
 21082 ;;		_I2C_Write
 21083 ;;		_i2cAck
 21084 ;;		_I2C_Start
 21085 ;;		_I2C_ReStart
 21086 ;;		_I2C_Stop
 21087 ;; This function uses a non-reentrant model
 21088 ;;
 21089                           
 21090                           	psect	text114
 21091  004E22                     __ptext114:
 21092                           	opt stack 0
 21093  004E22                     _i2cHighSda:
 21094                           	opt stack 22
 21095                           
 21096                           ;I2C.c: 94: TRISDbits.RD1 = 1;
 21097                           
 21098                           ;incstack = 0
 21099  004E22  8295               	bsf	3989,1,c	;volatile
 21100                           
 21101                           ;I2C.c: 95: _delay((unsigned long)((2)*(8000000/4000000.0)));
 21102  004E24  D000               	nop2		;2 cycle nop
 21103  004E26  D000               	nop2		;2 cycle nop
 21104  004E28  0012               	return		;funcret
 21105  004E2A                     __end_of_i2cHighSda:
 21106                           	opt stack 0
 21107                           tblptru	equ	0xFF8
 21108                           tblptrh	equ	0xFF7
 21109                           tblptrl	equ	0xFF6
 21110                           tablat	equ	0xFF5
 21111                           prodh	equ	0xFF4
 21112                           prodl	equ	0xFF3
 21113                           intcon	equ	0xFF2
 21114                           intcon2	equ	0xFF1
 21115                           intcon3	equ	0xFF0
 21116                           postinc0	equ	0xFEE
 21117                           wreg	equ	0xFE8
 21118                           postdec1	equ	0xFE5
 21119                           fsr1l	equ	0xFE1
 21120                           indf2	equ	0xFDF
 21121                           postinc2	equ	0xFDE
 21122                           postdec2	equ	0xFDD
 21123                           fsr2h	equ	0xFDA
 21124                           fsr2l	equ	0xFD9
 21125                           status	equ	0xFD8
 21126                           
 21127 ;; *************** function _i2cHighScl *****************
 21128 ;; Defined at:
 21129 ;;		line 105 in file "I2C.c"
 21130 ;; Parameters:    Size  Location     Type
 21131 ;;		None
 21132 ;; Auto vars:     Size  Location     Type
 21133 ;;		None
 21134 ;; Return value:  Size  Location     Type
 21135 ;;		None               void
 21136 ;; Registers used:
 21137 ;;		wreg
 21138 ;; Tracked objects:
 21139 ;;		On entry : 0/0
 21140 ;;		On exit  : 0/0
 21141 ;;		Unchanged: 0/0
 21142 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 21143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21146 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 21147 ;;Total ram usage:        0 bytes
 21148 ;; Hardware stack levels used:    1
 21149 ;; Hardware stack levels required when called:    4
 21150 ;; This function calls:
 21151 ;;		Nothing
 21152 ;; This function is called by:
 21153 ;;		_I2C_Init
 21154 ;;		_I2C_Read
 21155 ;;		_I2C_Write
 21156 ;;		_i2cNack
 21157 ;;		_i2cAck
 21158 ;;		_I2C_Start
 21159 ;;		_I2C_ReStart
 21160 ;;		_I2C_Stop
 21161 ;; This function uses a non-reentrant model
 21162 ;;
 21163                           
